hour_time,active_users_in_hour
"2014-11-22 07:00:00",626
"2014-11-22 08:00:00",809
"2014-11-22 09:00:00",922
"2014-11-22 10:00:00",990
"2014-11-22 11:00:00",1042
"2014-11-22 12:00:00",1034
"2014-11-22 13:00:00",1099
"2014-11-22 14:00:00",1087
"2014-11-22 15:00:00",1086
"2014-11-22 16:00:00",1092
"2014-11-22 17:00:00",1043
"2014-11-22 18:00:00",1000
"2014-11-22 19:00:00",1174
"2014-11-22 20:00:00",1403
"2014-11-22 21:00:00",1447
"2014-11-22 22:00:00",1422
"2014-11-22 23:00:00",1087
"2014-11-23 00:00:00",660
"2014-11-23 01:00:00",365
"2014-11-23 02:00:00",188
"2014-11-23 03:00:00",127
"2014-11-23 04:00:00",110
"2014-11-23 05:00:00",122
"2014-11-23 06:00:00",316
"2014-11-23 07:00:00",636
"2014-11-23 08:00:00",893
"2014-11-23 09:00:00",951
"2014-11-23 10:00:00",1072
"2014-11-23 11:00:00",1047
"2014-11-23 12:00:00",1048
"2014-11-23 13:00:00",1099
"2014-11-23 14:00:00",1086
"2014-11-23 15:00:00",1074
"2014-11-23 16:00:00",1132
"2014-11-23 17:00:00",1015
"2014-11-23 18:00:00",1070
"2014-11-23 19:00:00",1309
"2014-11-23 20:00:00",1505
"2014-11-23 21:00:00",1575
"2014-11-23 22:00:00",1455
"2014-11-23 23:00:00",1032
"2014-11-24 00:00:00",634
"2014-11-24 01:00:00",313
"2014-11-24 02:00:00",183
"2014-11-24 03:00:00",130
"2014-11-24 04:00:00",91
"2014-11-24 05:00:00",125
"2014-11-24 06:00:00",331
"2014-11-24 07:00:00",551
"2014-11-24 08:00:00",777
"2014-11-24 09:00:00",947
"2014-11-24 10:00:00",1100
"2014-11-24 11:00:00",1175
"2014-11-24 12:00:00",1247
"2014-11-24 13:00:00",1218
"2014-11-24 14:00:00",1138
"2014-11-24 15:00:00",1122
"2014-11-24 16:00:00",1121
"2014-11-24 17:00:00",1108
"2014-11-24 18:00:00",1167
"2014-11-24 19:00:00",1295
"2014-11-24 20:00:00",1448
"2014-11-24 21:00:00",1532
"2014-11-24 22:00:00",1497
"2014-11-24 23:00:00",1104
"2014-11-25 00:00:00",652
"2014-11-25 01:00:00",302
"2014-11-25 02:00:00",187
"2014-11-25 03:00:00",104
"2014-11-25 04:00:00",82
"2014-11-25 05:00:00",133
"2014-11-25 06:00:00",326
"2014-11-25 07:00:00",597
"2014-11-25 08:00:00",809
"2014-11-25 09:00:00",981
"2014-11-25 10:00:00",1149
"2014-11-25 11:00:00",1186
"2014-11-25 12:00:00",1261
"2014-11-25 13:00:00",1192
"2014-11-25 14:00:00",1100
"2014-11-25 15:00:00",1087
"2014-11-25 16:00:00",1093
"2014-11-25 17:00:00",1063
"2014-11-25 18:00:00",1060
"2014-11-25 19:00:00",1256
"2014-11-25 20:00:00",1407
"2014-11-25 21:00:00",1528
"2014-11-25 22:00:00",1475
"2014-11-25 23:00:00",1058
"2014-11-26 00:00:00",627
"2014-11-26 01:00:00",318
"2014-11-26 02:00:00",159
"2014-11-26 03:00:00",129
"2014-11-26 04:00:00",112
"2014-11-26 05:00:00",154
"2014-11-26 06:00:00",339
"2014-11-26 07:00:00",590
"2014-11-26 08:00:00",761
"2014-11-26 09:00:00",936
"2014-11-26 10:00:00",1133
"2014-11-26 11:00:00",1107
"2014-11-26 12:00:00",1104
"2014-11-26 13:00:00",1127
"2014-11-26 14:00:00",1071
"2014-11-26 15:00:00",1071
"2014-11-26 16:00:00",1053
"2014-11-26 17:00:00",1022
"2014-11-26 18:00:00",1056
"2014-11-26 19:00:00",1213
"2014-11-26 20:00:00",1380
"2014-11-26 21:00:00",1613
"2014-11-26 22:00:00",1525
"2014-11-26 23:00:00",1077
"2014-11-27 00:00:00",656
"2014-11-27 01:00:00",304
"2014-11-27 02:00:00",161
"2014-11-27 03:00:00",127
"2014-11-27 04:00:00",119
"2014-11-27 05:00:00",143
"2014-11-27 06:00:00",375
"2014-11-27 07:00:00",572
"2014-11-27 08:00:00",809
"2014-11-27 09:00:00",964
"2014-11-27 10:00:00",1105
"2014-11-27 11:00:00",1076
"2014-11-27 12:00:00",1177
"2014-11-27 13:00:00",1207
"2014-11-27 14:00:00",1147
"2014-11-27 15:00:00",1132
"2014-11-27 16:00:00",1072
"2014-11-27 17:00:00",1026
"2014-11-27 18:00:00",1063
"2014-11-27 19:00:00",1341
"2014-11-27 20:00:00",1397
"2014-11-27 21:00:00",1505
"2014-11-27 22:00:00",1429
"2014-11-27 23:00:00",1036
"2014-11-28 00:00:00",617
"2014-11-28 01:00:00",295
"2014-11-28 02:00:00",170
"2014-11-28 03:00:00",149
"2014-11-28 04:00:00",101
"2014-11-28 05:00:00",115
"2014-11-28 06:00:00",347
"2014-11-28 07:00:00",594
"2014-11-28 08:00:00",757
"2014-11-28 09:00:00",966
"2014-11-28 10:00:00",1071
"2014-11-28 11:00:00",1016
"2014-11-28 12:00:00",1078
"2014-11-28 13:00:00",1196
"2014-11-28 14:00:00",1080
"2014-11-28 15:00:00",1017
"2014-11-28 16:00:00",1035
"2014-11-28 17:00:00",956
"2014-11-28 18:00:00",963
"2014-11-28 19:00:00",1179
"2014-11-28 20:00:00",1328
"2014-11-28 21:00:00",1384
"2014-11-28 22:00:00",1388
"2014-11-28 23:00:00",1100
"2014-11-29 00:00:00",670
"2014-11-29 01:00:00",342
"2014-11-29 02:00:00",201
"2014-11-29 03:00:00",127
"2014-11-29 04:00:00",118
"2014-11-29 05:00:00",118
"2014-11-29 06:00:00",309
"2014-11-29 07:00:00",575
"2014-11-29 08:00:00",802
"2014-11-29 09:00:00",905
"2014-11-29 10:00:00",1011
"2014-11-29 11:00:00",1070
"2014-11-29 12:00:00",1021
"2014-11-29 13:00:00",1053
"2014-11-29 14:00:00",1047
"2014-11-29 15:00:00",1064
"2014-11-29 16:00:00",1048
"2014-11-29 17:00:00",1042
"2014-11-29 18:00:00",1036
"2014-11-29 19:00:00",1219
"2014-11-29 20:00:00",1341
"2014-11-29 21:00:00",1433
"2014-11-29 22:00:00",1395
"2014-11-29 23:00:00",1151
"2014-11-30 00:00:00",718
"2014-11-30 01:00:00",372
"2014-11-30 02:00:00",215
"2014-11-30 03:00:00",118
"2014-11-30 04:00:00",100
"2014-11-30 05:00:00",110
"2014-11-30 06:00:00",253
"2014-11-30 07:00:00",583
"2014-11-30 08:00:00",835
"2014-11-30 09:00:00",977
"2014-11-30 10:00:00",1077
"2014-11-30 11:00:00",1020
"2014-11-30 12:00:00",1025
"2014-11-30 13:00:00",1140
"2014-11-30 14:00:00",1101
"2014-11-30 15:00:00",1111
"2014-11-30 16:00:00",1110
"2014-11-30 17:00:00",1061
"2014-11-30 18:00:00",1097
"2014-11-30 19:00:00",1315
"2014-11-30 20:00:00",1468
"2014-11-30 21:00:00",1653
"2014-11-30 22:00:00",1646
"2014-11-30 23:00:00",1111
"2014-12-01 00:00:00",683
"2014-12-01 01:00:00",338
"2014-12-01 02:00:00",166
"2014-12-01 03:00:00",106
"2014-12-01 04:00:00",95
"2014-12-01 05:00:00",124
"2014-12-01 06:00:00",291
"2014-12-01 07:00:00",556
"2014-12-01 08:00:00",795
"2014-12-01 09:00:00",964
"2014-12-01 10:00:00",1149
"2014-12-01 11:00:00",1213
"2014-12-01 12:00:00",1299
"2014-12-01 13:00:00",1303
"2014-12-01 14:00:00",1200
"2014-12-01 15:00:00",1228
"2014-12-01 16:00:00",1157
"2014-12-01 17:00:00",1099
"2014-12-01 18:00:00",1180
"2014-12-01 19:00:00",1393
"2014-12-01 20:00:00",1587
"2014-12-01 21:00:00",1689
"2014-12-01 22:00:00",1582
"2014-12-01 23:00:00",1120
"2014-12-02 00:00:00",672
"2014-12-02 01:00:00",346
"2014-12-02 02:00:00",171
"2014-12-02 03:00:00",121
"2014-12-02 04:00:00",110
"2014-12-02 05:00:00",142
"2014-12-02 06:00:00",339
"2014-12-02 07:00:00",626
"2014-12-02 08:00:00",873
"2014-12-02 09:00:00",1038
"2014-12-02 10:00:00",1174
"2014-12-02 11:00:00",1169
"2014-12-02 12:00:00",1224
"2014-12-02 13:00:00",1216
"2014-12-02 14:00:00",1181
"2014-12-02 15:00:00",1107
"2014-12-02 16:00:00",1201
"2014-12-02 17:00:00",1134
"2014-12-02 18:00:00",1107
"2014-12-02 19:00:00",1384
"2014-12-02 20:00:00",1502
"2014-12-02 21:00:00",1753
"2014-12-02 22:00:00",1570
"2014-12-02 23:00:00",1115
"2014-12-03 00:00:00",665
"2014-12-03 01:00:00",323
"2014-12-03 02:00:00",198
"2014-12-03 03:00:00",115
"2014-12-03 04:00:00",101
"2014-12-03 05:00:00",144
"2014-12-03 06:00:00",315
"2014-12-03 07:00:00",622
"2014-12-03 08:00:00",863
"2014-12-03 09:00:00",1044
"2014-12-03 10:00:00",1156
"2014-12-03 11:00:00",1201
"2014-12-03 12:00:00",1248
"2014-12-03 13:00:00",1301
"2014-12-03 14:00:00",1257
"2014-12-03 15:00:00",1229
"2014-12-03 16:00:00",1189
"2014-12-03 17:00:00",1090
"2014-12-03 18:00:00",1128
"2014-12-03 19:00:00",1407
"2014-12-03 20:00:00",1630
"2014-12-03 21:00:00",1668
"2014-12-03 22:00:00",1534
"2014-12-03 23:00:00",1143
"2014-12-04 00:00:00",672
"2014-12-04 01:00:00",339
"2014-12-04 02:00:00",188
"2014-12-04 03:00:00",133
"2014-12-04 04:00:00",120
"2014-12-04 05:00:00",154
"2014-12-04 06:00:00",307
"2014-12-04 07:00:00",606
"2014-12-04 08:00:00",811
"2014-12-04 09:00:00",1037
"2014-12-04 10:00:00",1199
"2014-12-04 11:00:00",1175
"2014-12-04 12:00:00",1194
"2014-12-04 13:00:00",1153
"2014-12-04 14:00:00",1150
"2014-12-04 15:00:00",1179
"2014-12-04 16:00:00",1158
"2014-12-04 17:00:00",1137
"2014-12-04 18:00:00",1152
"2014-12-04 19:00:00",1354
"2014-12-04 20:00:00",1556
"2014-12-04 21:00:00",1643
"2014-12-04 22:00:00",1506
"2014-12-04 23:00:00",1096
"2014-12-05 00:00:00",638
"2014-12-05 01:00:00",320
"2014-12-05 02:00:00",144
"2014-12-05 03:00:00",113
"2014-12-05 04:00:00",107
"2014-12-05 05:00:00",145
"2014-12-05 06:00:00",309
"2014-12-05 07:00:00",610
"2014-12-05 08:00:00",843
"2014-12-05 09:00:00",963
"2014-12-05 10:00:00",1128
"2014-12-05 11:00:00",1090
"2014-12-05 12:00:00",1136
"2014-12-05 13:00:00",1215
"2014-12-05 14:00:00",1175
"2014-12-05 15:00:00",1117
"2014-12-05 16:00:00",1058
"2014-12-05 17:00:00",1035
"2014-12-05 18:00:00",1063
"2014-12-05 19:00:00",1215
"2014-12-05 20:00:00",1403
"2014-12-05 21:00:00",1497
"2014-12-05 22:00:00",1408
"2014-12-05 23:00:00",1113
"2014-12-06 00:00:00",664
"2014-12-06 01:00:00",337
"2014-12-06 02:00:00",203
"2014-12-06 03:00:00",127
"2014-12-06 04:00:00",102
"2014-12-06 05:00:00",140
"2014-12-06 06:00:00",265
"2014-12-06 07:00:00",578
"2014-12-06 08:00:00",834
"2014-12-06 09:00:00",988
"2014-12-06 10:00:00",1079
"2014-12-06 11:00:00",1059
"2014-12-06 12:00:00",1058
"2014-12-06 13:00:00",1112
"2014-12-06 14:00:00",1140
"2014-12-06 15:00:00",1162
"2014-12-06 16:00:00",1145
"2014-12-06 17:00:00",1075
"2014-12-06 18:00:00",1128
"2014-12-06 19:00:00",1277
"2014-12-06 20:00:00",1417
"2014-12-06 21:00:00",1575
"2014-12-06 22:00:00",1450
"2014-12-06 23:00:00",1155
"2014-12-07 00:00:00",717
"2014-12-07 01:00:00",340
"2014-12-07 02:00:00",197
"2014-12-07 03:00:00",138
"2014-12-07 04:00:00",118
"2014-12-07 05:00:00",122
"2014-12-07 06:00:00",281
"2014-12-07 07:00:00",572
"2014-12-07 08:00:00",873
"2014-12-07 09:00:00",1038
"2014-12-07 10:00:00",1134
"2014-12-07 11:00:00",1122
"2014-12-07 12:00:00",997
"2014-12-07 13:00:00",1086
"2014-12-07 14:00:00",1112
"2014-12-07 15:00:00",1111
"2014-12-07 16:00:00",1189
"2014-12-07 17:00:00",1077
"2014-12-07 18:00:00",1100
"2014-12-07 19:00:00",1244
"2014-12-07 20:00:00",1511
"2014-12-07 21:00:00",1618
"2014-12-07 22:00:00",1541
"2014-12-07 23:00:00",1134
"2014-12-08 00:00:00",655
"2014-12-08 01:00:00",310
"2014-12-08 02:00:00",162
"2014-12-08 03:00:00",110
"2014-12-08 04:00:00",96
"2014-12-08 05:00:00",138
"2014-12-08 06:00:00",281
"2014-12-08 07:00:00",522
"2014-12-08 08:00:00",826
"2014-12-08 09:00:00",987
"2014-12-08 10:00:00",1180
"2014-12-08 11:00:00",1156
"2014-12-08 12:00:00",1154
"2014-12-08 13:00:00",1216
"2014-12-08 14:00:00",1174
"2014-12-08 15:00:00",1193
"2014-12-08 16:00:00",1140
"2014-12-08 17:00:00",1095
"2014-12-08 18:00:00",1189
"2014-12-08 19:00:00",1336
"2014-12-08 20:00:00",1568
"2014-12-08 21:00:00",1692
"2014-12-08 22:00:00",1512
"2014-12-08 23:00:00",1053
"2014-12-09 00:00:00",624
"2014-12-09 01:00:00",329
"2014-12-09 02:00:00",185
"2014-12-09 03:00:00",121
"2014-12-09 04:00:00",98
"2014-12-09 05:00:00",126
"2014-12-09 06:00:00",316
"2014-12-09 07:00:00",592
"2014-12-09 08:00:00",849
"2014-12-09 09:00:00",1012
"2014-12-09 10:00:00",1182
"2014-12-09 11:00:00",1103
"2014-12-09 12:00:00",1166
"2014-12-09 13:00:00",1210
"2014-12-09 14:00:00",1140
"2014-12-09 15:00:00",1191
"2014-12-09 16:00:00",1154
"2014-12-09 17:00:00",1105
"2014-12-09 18:00:00",1123
"2014-12-09 19:00:00",1394
"2014-12-09 20:00:00",1577
"2014-12-09 21:00:00",1654
"2014-12-09 22:00:00",1518
"2014-12-09 23:00:00",1075
"2014-12-10 00:00:00",616
"2014-12-10 01:00:00",330
"2014-12-10 02:00:00",180
"2014-12-10 03:00:00",125
"2014-12-10 04:00:00",114
"2014-12-10 05:00:00",123
"2014-12-10 06:00:00",333
"2014-12-10 07:00:00",597
"2014-12-10 08:00:00",835
"2014-12-10 09:00:00",1076
"2014-12-10 10:00:00",1203
"2014-12-10 11:00:00",1248
"2014-12-10 12:00:00",1225
"2014-12-10 13:00:00",1270
"2014-12-10 14:00:00",1206
"2014-12-10 15:00:00",1205
"2014-12-10 16:00:00",1225
"2014-12-10 17:00:00",1130
"2014-12-10 18:00:00",1128
"2014-12-10 19:00:00",1408
"2014-12-10 20:00:00",1578
"2014-12-10 21:00:00",1718
"2014-12-10 22:00:00",1593
"2014-12-10 23:00:00",1134
"2014-12-11 00:00:00",691
"2014-12-11 01:00:00",326
"2014-12-11 02:00:00",174
"2014-12-11 03:00:00",117
"2014-12-11 04:00:00",100
"2014-12-11 05:00:00",127
"2014-12-11 06:00:00",323
"2014-12-11 07:00:00",643
"2014-12-11 08:00:00",854
"2014-12-11 09:00:00",1072
"2014-12-11 10:00:00",1202
"2014-12-11 11:00:00",1292
"2014-12-11 12:00:00",1270
"2014-12-11 13:00:00",1326
"2014-12-11 14:00:00",1240
"2014-12-11 15:00:00",1242
"2014-12-11 16:00:00",1220
"2014-12-11 17:00:00",1193
"2014-12-11 18:00:00",1349
"2014-12-11 19:00:00",1593
"2014-12-11 20:00:00",1838
"2014-12-11 21:00:00",2136
"2014-12-11 22:00:00",2156
"2014-12-11 23:00:00",1706
"2014-12-12 00:00:00",1569
"2014-12-12 01:00:00",811
"2014-12-12 02:00:00",411
"2014-12-12 03:00:00",255
"2014-12-12 04:00:00",211
"2014-12-12 05:00:00",264
"2014-12-12 06:00:00",679
"2014-12-12 07:00:00",1296
"2014-12-12 08:00:00",1712
"2014-12-12 09:00:00",1827
"2014-12-12 10:00:00",1957
"2014-12-12 11:00:00",1819
"2014-12-12 12:00:00",1836
"2014-12-12 13:00:00",1832
"2014-12-12 14:00:00",1639
"2014-12-12 15:00:00",1662
"2014-12-12 16:00:00",1678
"2014-12-12 17:00:00",1586
"2014-12-12 18:00:00",1573
"2014-12-12 19:00:00",1799
"2014-12-12 20:00:00",2103
"2014-12-12 21:00:00",2287
"2014-12-12 22:00:00",2178
"2014-12-12 23:00:00",1728
"2014-12-13 00:00:00",1033
"2014-12-13 01:00:00",443
"2014-12-13 02:00:00",211
"2014-12-13 03:00:00",165
"2014-12-13 04:00:00",124
"2014-12-13 05:00:00",157
"2014-12-13 06:00:00",320
"2014-12-13 07:00:00",760
"2014-12-13 08:00:00",1029
"2014-12-13 09:00:00",1163
"2014-12-13 10:00:00",1175
"2014-12-13 11:00:00",1185
"2014-12-13 12:00:00",1208
"2014-12-13 13:00:00",1129
"2014-12-13 14:00:00",1157
"2014-12-13 15:00:00",1103
"2014-12-13 16:00:00",1128
"2014-12-13 17:00:00",1156
"2014-12-13 18:00:00",1174
"2014-12-13 19:00:00",1345
"2014-12-13 20:00:00",1578
"2014-12-13 21:00:00",1687
"2014-12-13 22:00:00",1557
"2014-12-13 23:00:00",1192
"2014-12-14 00:00:00",738
"2014-12-14 01:00:00",415
"2014-12-14 02:00:00",216
"2014-12-14 03:00:00",123
"2014-12-14 04:00:00",86
"2014-12-14 05:00:00",132
"2014-12-14 06:00:00",271
"2014-12-14 07:00:00",599
"2014-12-14 08:00:00",887
"2014-12-14 09:00:00",1055
"2014-12-14 10:00:00",1157
"2014-12-14 11:00:00",1140
"2014-12-14 12:00:00",1136
"2014-12-14 13:00:00",1153
"2014-12-14 14:00:00",1182
"2014-12-14 15:00:00",1152
"2014-12-14 16:00:00",1165
"2014-12-14 17:00:00",1145
"2014-12-14 18:00:00",1215
"2014-12-14 19:00:00",1387
"2014-12-14 20:00:00",1550
"2014-12-14 21:00:00",1652
"2014-12-14 22:00:00",1512
"2014-12-14 23:00:00",1080
"2014-12-15 00:00:00",641
"2014-12-15 01:00:00",339
"2014-12-15 02:00:00",188
"2014-12-15 03:00:00",131
"2014-12-15 04:00:00",96
"2014-12-15 05:00:00",146
"2014-12-15 06:00:00",352
"2014-12-15 07:00:00",581
"2014-12-15 08:00:00",794
"2014-12-15 09:00:00",1049
"2014-12-15 10:00:00",1180
"2014-12-15 11:00:00",1212
"2014-12-15 12:00:00",1306
"2014-12-15 13:00:00",1347
"2014-12-15 14:00:00",1214
"2014-12-15 15:00:00",1271
"2014-12-15 16:00:00",1265
"2014-12-15 17:00:00",1188
"2014-12-15 18:00:00",1232
"2014-12-15 19:00:00",1435
"2014-12-15 20:00:00",1610
"2014-12-15 21:00:00",1714
"2014-12-15 22:00:00",1594
"2014-12-15 23:00:00",1118
"2014-12-16 00:00:00",652
"2014-12-16 01:00:00",329
"2014-12-16 02:00:00",172
"2014-12-16 03:00:00",122
"2014-12-16 04:00:00",104
"2014-12-16 05:00:00",147
"2014-12-16 06:00:00",322
"2014-12-16 07:00:00",647
"2014-12-16 08:00:00",844
"2014-12-16 09:00:00",1066
"2014-12-16 10:00:00",1167
"2014-12-16 11:00:00",1163
"2014-12-16 12:00:00",1267
"2014-12-16 13:00:00",1242
"2014-12-16 14:00:00",1200
"2014-12-16 15:00:00",1246
"2014-12-16 16:00:00",1185
"2014-12-16 17:00:00",1132
"2014-12-16 18:00:00",1150
"2014-12-16 19:00:00",1382
"2014-12-16 20:00:00",1565
"2014-12-16 21:00:00",1700
"2014-12-16 22:00:00",1571
"2014-12-16 23:00:00",1052
"2014-12-17 00:00:00",611
"2014-12-17 01:00:00",327
"2014-12-17 02:00:00",203
"2014-12-17 03:00:00",121
"2014-12-17 04:00:00",114
"2014-12-17 05:00:00",157
"2014-12-17 06:00:00",325
"2014-12-17 07:00:00",584
"2014-12-17 08:00:00",834
"2014-12-17 09:00:00",1021
"2014-12-17 10:00:00",1185
"2014-12-17 11:00:00",1154
"2014-12-17 12:00:00",1230
"2014-12-17 13:00:00",1182
"2014-12-17 14:00:00",1168
"2014-12-17 15:00:00",1224
"2014-12-17 16:00:00",1169
"2014-12-17 17:00:00",1131
"2014-12-17 18:00:00",1206
"2014-12-17 19:00:00",1398
"2014-12-17 20:00:00",1546
"2014-12-17 21:00:00",1643
"2014-12-17 22:00:00",1538
"2014-12-17 23:00:00",1067
"2014-12-18 00:00:00",599
"2014-12-18 01:00:00",299
"2014-12-18 02:00:00",171
"2014-12-18 03:00:00",133
"2014-12-18 04:00:00",109
"2014-12-18 05:00:00",132
"2014-12-18 06:00:00",324
"2014-12-18 07:00:00",619
"2014-12-18 08:00:00",863
"2014-12-18 09:00:00",973
"2014-12-18 10:00:00",1143
"2014-12-18 11:00:00",1120
"2014-12-18 12:00:00",1203
"2014-12-18 13:00:00",1205
"2014-12-18 14:00:00",1139
"2014-12-18 15:00:00",1135
"2014-12-18 16:00:00",1140
"2014-12-18 17:00:00",1137
"2014-12-18 18:00:00",1126
"2014-12-18 19:00:00",1336
"2014-12-18 20:00:00",1483
"2014-12-18 21:00:00",1656
"2014-12-18 22:00:00",1453
"2014-12-18 23:00:00",1016
