user_id,total_behavior_count,total_purchase_count,distinct_purchase_item_count,purchase_rate
59781337,5123,72,59,0.0141
119653720,5302,72,65,0.0136
33984927,7051,72,54,0.0102
107874169,2511,71,56,0.0283
15437545,5456,71,59,0.0130
90035027,6526,71,57,0.0109
131514258,2632,70,49,0.0266
20903813,3079,70,58,0.0227
43052420,3741,70,57,0.0187
37880189,1855,69,47,0.0372
132308943,2542,69,68,0.0271
133849127,2898,69,43,0.0238
87165474,3221,69,49,0.0214
4364079,7241,69,56,0.0095
141600808,8276,69,63,0.0083
26509398,1666,68,60,0.0408
53416987,2480,68,63,0.0274
124409414,3370,68,58,0.0202
88079688,4632,68,58,0.0147
89931825,7114,68,64,0.0096
49871598,1048,67,62,0.0639
40781736,1824,67,60,0.0367
128969098,2088,67,56,0.0321
126192461,2148,67,51,0.0312
117327134,2695,67,48,0.0249
59422637,4398,67,53,0.0152
122003638,1028,66,52,0.0642
105026849,1134,66,39,0.0582
57638892,1147,66,58,0.0575
102042828,1284,66,53,0.0514
61121803,1865,66,41,0.0354
141907831,2041,66,40,0.0323
138505346,2809,66,46,0.0235
83851924,4779,66,37,0.0138
110883373,8149,66,61,0.0081
96509906,1724,65,56,0.0377
104084848,2905,65,49,0.0224
89426847,2921,65,52,0.0223
110007607,2937,65,47,0.0221
138100684,3821,65,55,0.0170
71406451,4123,65,51,0.0158
10297132,4172,65,49,0.0156
117718025,4573,65,57,0.0142
51435164,6071,65,46,0.0107
36513563,2803,64,50,0.0228
136425962,3982,64,63,0.0161
109613455,4252,64,41,0.0151
16066732,4709,64,53,0.0136
61570016,1948,63,52,0.0323
96317471,2381,63,54,0.0265
125110045,3328,63,50,0.0189
83954147,4425,63,56,0.0142
137905112,4783,63,52,0.0132
125912657,6137,63,55,0.0103
33797179,7080,63,51,0.0089
88691490,2056,62,50,0.0302
47060411,3785,62,37,0.0164
126046148,4912,62,48,0.0126
52577851,13419,62,51,0.0046
82926069,1094,61,54,0.0558
55685159,2027,61,57,0.0301
116329106,2348,61,42,0.0260
21605110,2481,61,47,0.0246
118061360,2888,61,53,0.0211
15511710,3134,61,40,0.0195
85862488,3753,61,57,0.0163
87413989,3940,61,52,0.0155
132203237,5038,61,57,0.0121
44806939,5238,61,54,0.0116
71929773,8807,61,55,0.0069
74314315,12479,61,51,0.0049
129685421,1919,60,52,0.0313
85372457,2237,60,58,0.0268
97122756,2561,60,53,0.0234
8213864,2980,60,45,0.0201
85081309,3322,60,51,0.0181
109005178,3933,60,38,0.0153
1160607,4800,60,52,0.0125
95161544,391,59,56,0.1509
63351357,628,59,49,0.0939
1409005,1272,59,57,0.0464
88090767,1736,59,49,0.0340
66303330,2099,59,53,0.0281
52580712,2552,59,48,0.0231
103962421,2959,59,49,0.0199
14281644,3466,59,45,0.0170
139462332,3609,59,42,0.0163
135639209,3676,59,43,0.0161
53150140,6318,59,37,0.0093
63427182,514,58,16,0.1128
105288851,652,58,21,0.0890
101461439,1146,58,32,0.0506
9710339,1598,58,47,0.0363
135665686,2361,58,48,0.0246
110989739,2645,58,53,0.0219
71702944,2798,58,45,0.0207
13213333,3390,58,52,0.0171
116720981,3696,58,43,0.0157
17362237,5091,58,52,0.0114
81608134,5419,58,50,0.0107
76937095,777,57,47,0.0734
91508901,1394,57,48,0.0409
807106,1426,57,18,0.0400
132617033,1736,57,37,0.0328
17117517,1810,57,50,0.0315
56797391,2047,57,35,0.0278
122102339,2869,57,52,0.0199
67898761,2986,57,47,0.0191
74163297,3105,57,45,0.0184
69144178,3421,57,46,0.0167
83976914,5343,57,47,0.0107
84949737,5306,57,45,0.0107
84916776,1077,56,25,0.0520
114147733,1580,56,47,0.0354
101664376,1779,56,51,0.0315
42973948,1835,56,41,0.0305
122266056,1897,56,44,0.0295
37402030,1906,56,45,0.0294
1857066,1909,56,43,0.0293
136482450,1989,56,25,0.0282
83275852,2115,56,44,0.0265
127698085,2920,56,47,0.0192
43592945,3551,56,44,0.0158
113847593,4142,56,42,0.0135
91222505,4369,56,50,0.0128
56653402,6048,56,49,0.0093
71251121,6821,56,52,0.0082
124291848,8115,56,51,0.0069
7853740,1823,55,41,0.0302
135455673,1933,55,48,0.0285
1725399,2265,55,35,0.0243
632347,2474,55,43,0.0222
89886681,2894,55,36,0.0190
106783624,2997,55,46,0.0184
83062037,3714,55,48,0.0148
132731360,4094,55,45,0.0134
102663288,4168,55,34,0.0132
117006290,4354,55,50,0.0126
77443046,4434,55,52,0.0124
129377104,5308,55,47,0.0104
128476994,5366,55,45,0.0102
140423268,6160,55,45,0.0089
23049176,643,54,24,0.0840
87466107,1038,54,48,0.0520
70486234,1148,54,44,0.0470
119278510,1240,54,41,0.0435
82996925,1430,54,26,0.0378
109938282,1577,54,51,0.0342
102064914,2417,54,45,0.0223
65683052,2612,54,40,0.0207
109893417,2658,54,46,0.0203
100397503,3202,54,48,0.0169
63339028,3785,54,45,0.0143
130041655,4916,54,49,0.0110
86239261,7392,54,47,0.0073
97589149,446,53,45,0.1188
126024699,1849,53,46,0.0287
67759870,1885,53,44,0.0281
132048401,2080,53,37,0.0255
123006863,2242,53,43,0.0236
82302996,2622,53,32,0.0202
16623516,3392,53,52,0.0156
128521783,3789,53,49,0.0140
12570225,4081,53,48,0.0130
12684051,4339,53,49,0.0122
123227202,5502,53,41,0.0096
19911284,5747,53,48,0.0092
59567091,10808,53,47,0.0049
68382361,1221,52,47,0.0426
104777513,1387,52,44,0.0375
57447913,3005,52,44,0.0173
72651215,3310,52,44,0.0157
83546635,3888,52,48,0.0134
88290400,4081,52,49,0.0127
72306639,4728,52,48,0.0110
88815441,4868,52,36,0.0107
97389266,5181,52,26,0.0100
142120051,9109,52,39,0.0057
139475729,724,51,47,0.0704
117681959,854,51,30,0.0597
59894542,1095,51,29,0.0466
12369583,1103,51,46,0.0462
101061002,1748,51,46,0.0292
87895521,1886,51,50,0.0270
91301440,1936,51,38,0.0263
40226923,2153,51,47,0.0237
135144517,2228,51,49,0.0229
10705215,3424,51,48,0.0149
27625049,3500,51,47,0.0146
112570004,3862,51,40,0.0132
25678919,4303,51,44,0.0119
4225412,4872,51,49,0.0105
134109810,5261,51,40,0.0097
105616401,5679,51,43,0.0090
82169054,465,50,35,0.1075
136470861,1115,50,47,0.0448
16921029,1417,50,47,0.0353
28467700,1490,50,42,0.0336
25020664,1757,50,37,0.0285
6504113,1897,50,44,0.0264
108266017,1993,50,41,0.0251
99795650,3105,50,43,0.0161
102033461,3118,50,43,0.0160
110037242,3182,50,44,0.0157
62571710,3318,50,41,0.0151
29689901,4133,50,43,0.0121
127958351,4265,50,47,0.0117
78331026,5088,50,41,0.0098
54725247,5901,50,40,0.0085
93284287,739,49,47,0.0663
21507233,1403,49,40,0.0349
109689683,1455,49,46,0.0337
64318871,1467,49,21,0.0334
60753044,1756,49,42,0.0279
135345840,2181,49,47,0.0225
15688979,2222,49,43,0.0221
120313286,2331,49,46,0.0210
119401585,2428,49,40,0.0202
125871904,2439,49,44,0.0201
86804290,2634,49,44,0.0186
82448685,2720,49,19,0.0180
124269975,3055,49,46,0.0160
12628544,3090,49,35,0.0159
46133505,3180,49,34,0.0154
133425852,3818,49,46,0.0128
123848513,4382,49,41,0.0112
108829095,4631,49,39,0.0106
58812216,4692,49,37,0.0104
12940608,5359,49,40,0.0091
140780237,5723,49,42,0.0086
7234861,17574,49,48,0.0028
66544067,469,48,34,0.1023
44909131,1118,48,43,0.0429
74418729,1556,48,31,0.0308
65305165,1802,48,40,0.0266
100027681,2172,48,38,0.0221
82438723,2213,48,40,0.0217
135803085,2247,48,44,0.0214
26081392,2354,48,35,0.0204
100086267,2968,48,38,0.0162
9219164,3919,48,39,0.0122
77324134,4068,48,44,0.0118
106342906,4056,48,45,0.0118
90924422,4399,48,45,0.0109
112171699,4621,48,40,0.0104
43855246,5145,48,40,0.0093
21562611,5293,48,37,0.0091
65949028,5586,48,44,0.0086
130576689,5798,48,44,0.0083
121306092,7120,48,39,0.0067
53080199,12037,48,41,0.0040
14067253,776,47,37,0.0606
113516306,933,47,39,0.0504
34611680,1152,47,41,0.0408
61692878,1520,47,42,0.0309
7226947,1639,47,41,0.0287
99248296,1993,47,23,0.0236
6222588,2125,47,38,0.0221
118051628,2151,47,43,0.0219
53538099,2667,47,46,0.0176
96352312,2821,47,42,0.0167
48767456,3279,47,47,0.0143
95254205,3490,47,43,0.0135
116232438,3513,47,40,0.0134
57981025,4980,47,42,0.0094
3442818,5838,47,40,0.0081
85822276,8300,47,43,0.0057
36233277,31030,47,43,0.0015
95898771,2010,46,36,0.0229
105346865,2077,46,37,0.0221
73136910,2136,46,34,0.0215
78480196,2171,46,32,0.0212
68358561,2509,46,40,0.0183
121255158,2882,46,45,0.0160
107487112,2972,46,46,0.0155
93080101,3087,46,43,0.0149
3840121,3316,46,41,0.0139
139725346,3579,46,35,0.0129
85308332,4085,46,39,0.0113
45966877,4072,46,42,0.0113
74086991,5603,46,27,0.0082
106498387,6101,46,39,0.0075
12833799,6842,46,41,0.0067
56462249,9378,46,40,0.0049
93850991,1092,45,42,0.0412
3166978,1135,45,40,0.0396
102712222,1205,45,31,0.0373
28826774,1569,45,39,0.0287
78324634,1605,45,32,0.0280
65352076,1640,45,30,0.0274
105313845,1714,45,34,0.0263
97832135,1820,45,38,0.0247
38580934,1925,45,37,0.0234
66145288,2984,45,37,0.0151
36339188,3228,45,41,0.0139
26766183,3390,45,39,0.0133
117659143,3490,45,39,0.0129
94645713,3641,45,37,0.0124
67202688,4467,45,42,0.0101
130132447,4721,45,39,0.0095
14447131,5139,45,40,0.0088
50673557,5665,45,41,0.0079
18781926,6338,45,37,0.0071
82259162,6879,45,38,0.0065
16676403,7731,45,44,0.0058
48793683,8365,45,44,0.0054
38839327,12015,45,37,0.0037
138008976,359,44,38,0.1226
112322814,380,44,31,0.1158
25375727,427,44,29,0.1030
98435498,1169,44,27,0.0376
43621565,1272,44,38,0.0346
3662776,1419,44,44,0.0310
76143991,1521,44,35,0.0289
123952685,1582,44,27,0.0278
72167112,1618,44,35,0.0272
51689371,1890,44,43,0.0233
9886065,1890,44,43,0.0233
126690366,1930,44,27,0.0228
7892881,1945,44,35,0.0226
42113872,1986,44,42,0.0222
37981108,2183,44,38,0.0202
117968156,2507,44,35,0.0176
17924218,2614,44,36,0.0168
70978759,2770,44,42,0.0159
68784328,2778,44,35,0.0158
138301582,2900,44,37,0.0152
115557934,2972,44,41,0.0148
99674599,3105,44,34,0.0142
70503301,3148,44,40,0.0140
122462305,3361,44,32,0.0131
106416249,4507,44,31,0.0098
120986091,4988,44,37,0.0088
73462715,5566,44,41,0.0079
123848007,7473,44,35,0.0059
57105532,8221,44,42,0.0054
99796276,760,43,31,0.0566
17821367,940,43,36,0.0457
36724667,1328,43,40,0.0324
32684812,1347,43,37,0.0319
54970164,1358,43,33,0.0317
5020210,1425,43,30,0.0302
41865396,1454,43,31,0.0296
6997005,1501,43,39,0.0286
93311801,1549,43,38,0.0278
62177780,1577,43,38,0.0273
112706018,1619,43,37,0.0266
67033795,1903,43,34,0.0226
142051625,2041,43,28,0.0211
89901261,2057,43,37,0.0209
114083355,2221,43,39,0.0194
11257305,2295,43,32,0.0187
83346211,2316,43,36,0.0186
72148706,2328,43,42,0.0185
27839004,2324,43,38,0.0185
3607854,2370,43,41,0.0181
29710830,2384,43,27,0.0180
107034437,2461,43,41,0.0175
43136382,2490,43,40,0.0173
132057506,2628,43,35,0.0164
84556930,2743,43,36,0.0157
131254719,2760,43,40,0.0156
9290733,3315,43,37,0.0130
87942719,3434,43,41,0.0125
128135959,3457,43,38,0.0124
27840504,3990,43,39,0.0108
131930045,4895,43,39,0.0088
26622553,5601,43,37,0.0077
103439105,5968,43,32,0.0072
81424893,391,42,41,0.1074
118194231,770,42,42,0.0545
30915777,1170,42,36,0.0359
93791092,1390,42,39,0.0302
134377639,1464,42,40,0.0287
101256206,1504,42,38,0.0279
122679643,1718,42,40,0.0244
19229301,1745,42,39,0.0241
74067634,1987,42,34,0.0211
132210450,2132,42,40,0.0197
17328648,2332,42,27,0.0180
102014015,2496,42,36,0.0168
32377098,2783,42,42,0.0151
119627646,3134,42,21,0.0134
65013453,3305,42,27,0.0127
45473276,3313,42,35,0.0127
47328088,5185,42,16,0.0081
26562102,5292,42,41,0.0079
96822596,428,41,26,0.0958
63848985,840,41,36,0.0488
127668936,1115,41,31,0.0368
26277198,1379,41,32,0.0297
64557626,1429,41,34,0.0287
62364748,1553,41,37,0.0264
91823027,1570,41,34,0.0261
44817147,1713,41,41,0.0239
25778057,1937,41,29,0.0212
109978933,2006,41,39,0.0204
25896264,2043,41,34,0.0201
79057120,2080,41,26,0.0197
21375743,2112,41,35,0.0194
84247610,2237,41,29,0.0183
45563112,2337,41,39,0.0175
63583265,2404,41,32,0.0171
86614500,2532,41,39,0.0162
22779974,2602,41,34,0.0158
59791208,2732,41,30,0.0150
123562447,2784,41,37,0.0147
28086954,3087,41,37,0.0133
17825629,3576,41,30,0.0115
99480990,4537,41,40,0.0090
137998405,5498,41,34,0.0075
33463484,7180,41,36,0.0057
15089689,1089,40,38,0.0367
140951912,1106,40,31,0.0362
116730636,1330,40,40,0.0301
124982206,1384,40,32,0.0289
66395027,1413,40,30,0.0283
131504487,1595,40,37,0.0251
67743134,1779,40,37,0.0225
137675507,1855,40,33,0.0216
93897008,1908,40,34,0.0210
134621791,2084,40,35,0.0192
29511444,2138,40,36,0.0187
44005966,2156,40,33,0.0186
22444189,2180,40,32,0.0183
125871688,2337,40,28,0.0171
34723367,2340,40,33,0.0171
128519267,2433,40,39,0.0164
105887770,2688,40,26,0.0149
80089562,3012,40,34,0.0133
27141122,3121,40,34,0.0128
40364499,3432,40,37,0.0117
10319860,3976,40,39,0.0101
43794910,4476,40,32,0.0089
48776635,5585,40,33,0.0072
142450275,6819,40,36,0.0059
3318666,8470,40,37,0.0047
76604277,434,39,35,0.0899
142227202,514,39,39,0.0759
2302002,1081,39,36,0.0361
54711585,1081,39,37,0.0361
108810522,1112,39,36,0.0351
60051601,1158,39,33,0.0337
60559051,1219,39,36,0.0320
79787742,1346,39,31,0.0290
21355438,1374,39,37,0.0284
55305887,1670,39,22,0.0234
132782427,1708,39,33,0.0228
100917596,2262,39,35,0.0172
37309352,2294,39,39,0.0170
36508157,2666,39,28,0.0146
100288957,2799,39,32,0.0139
140747079,2875,39,19,0.0136
95471305,3337,39,34,0.0117
68285359,3348,39,38,0.0116
34453652,4011,39,36,0.0097
7585996,4078,39,32,0.0096
9774692,4319,39,33,0.0090
92928708,5866,39,34,0.0066
20849275,6307,39,33,0.0062
99346682,6502,39,31,0.0060
3282021,7504,39,37,0.0052
125411948,8052,39,31,0.0048
20824894,640,38,34,0.0594
131829621,656,38,21,0.0579
39497489,847,38,28,0.0449
27115433,864,38,29,0.0440
49026431,889,38,31,0.0427
99968428,1052,38,30,0.0361
754205,1060,38,21,0.0358
30368071,1081,38,33,0.0352
54287358,1124,38,31,0.0338
30360670,1257,38,38,0.0302
135861598,1446,38,30,0.0263
93704320,1545,38,29,0.0246
140759237,1617,38,33,0.0235
141754029,1644,38,29,0.0231
10455102,1697,38,32,0.0224
6336487,1725,38,29,0.0220
52110227,1743,38,37,0.0218
58871895,1855,38,33,0.0205
110664771,1865,38,32,0.0204
81901472,1939,38,36,0.0196
99503510,1968,38,9,0.0193
17672892,1978,38,30,0.0192
87098913,2047,38,32,0.0186
73218701,2318,38,36,0.0164
58437782,2483,38,26,0.0153
2742560,2569,38,35,0.0148
69452078,2626,38,33,0.0145
116481997,2660,38,31,0.0143
72288359,2671,38,33,0.0142
10303832,3077,38,36,0.0123
138843810,3556,38,36,0.0107
90720609,4446,38,36,0.0085
85633095,5046,38,29,0.0075
83735095,5696,38,27,0.0067
127619887,6135,38,32,0.0062
8886191,6534,38,27,0.0058
109928088,6688,38,31,0.0057
92706593,7095,38,29,0.0054
20786149,9037,38,37,0.0042
39430343,1141,37,28,0.0324
141534742,1189,37,34,0.0311
8119848,1208,37,9,0.0306
12297890,1253,37,37,0.0295
63489689,1276,37,30,0.0290
100742887,1400,37,32,0.0264
103812524,1408,37,32,0.0263
73407945,1547,37,37,0.0239
103891828,1762,37,36,0.0210
39090755,1974,37,33,0.0187
50346435,2122,37,30,0.0174
11966763,2137,37,14,0.0173
18391635,2400,37,36,0.0154
31735497,2450,37,35,0.0151
40459733,2509,37,32,0.0147
69521301,2583,37,23,0.0143
45081001,2861,37,32,0.0129
120305341,2861,37,29,0.0129
4903043,3069,37,31,0.0121
128246403,3252,37,29,0.0114
65504626,3361,37,34,0.0110
19805334,3422,37,32,0.0108
88496472,3695,37,37,0.0100
59214580,3793,37,33,0.0098
110954163,5029,37,37,0.0074
100637858,5394,37,37,0.0069
8596951,5414,37,29,0.0068
867381,5794,37,33,0.0064
67268928,6218,37,35,0.0060
124992372,6353,37,27,0.0058
79807626,7185,37,31,0.0051
138153893,773,36,22,0.0466
97485804,982,36,32,0.0367
1824572,992,36,21,0.0363
36542583,1074,36,32,0.0335
26401646,1144,36,32,0.0315
65995748,1302,36,31,0.0276
28623961,1349,36,29,0.0267
100267644,1362,36,23,0.0264
62394339,1388,36,34,0.0259
2283337,1416,36,32,0.0254
28235535,1437,36,28,0.0251
2913602,1534,36,24,0.0235
136374136,1552,36,30,0.0232
56278193,1668,36,22,0.0216
24690079,1675,36,28,0.0215
69255232,1691,36,30,0.0213
61506078,1714,36,29,0.0210
4195964,1822,36,33,0.0198
71149953,1927,36,33,0.0187
18318788,1969,36,31,0.0183
98308778,2004,36,29,0.0180
113960,2009,36,27,0.0179
22509276,2190,36,22,0.0164
13103318,2283,36,32,0.0158
137182431,2412,36,31,0.0149
140158728,2440,36,34,0.0148
27803245,2555,36,34,0.0141
81633439,2662,36,28,0.0135
100001878,2768,36,35,0.0130
137340803,2819,36,32,0.0128
1183504,2937,36,35,0.0123
130844739,3059,36,28,0.0118
17216075,3118,36,29,0.0115
94428036,3156,36,31,0.0114
15171548,3230,36,31,0.0111
112198319,3446,36,32,0.0104
78888823,3636,36,27,0.0099
60575815,3857,36,33,0.0093
40211203,3960,36,26,0.0091
56892801,4229,36,30,0.0085
17552766,4983,36,36,0.0072
131538712,5635,36,29,0.0064
93479181,5663,36,32,0.0064
31446692,7239,36,34,0.0050
117026591,9333,36,32,0.0039
6582864,720,35,32,0.0486
82628240,738,35,30,0.0474
110262333,935,35,23,0.0374
25183118,1103,35,33,0.0317
59247271,1137,35,31,0.0308
7436994,1200,35,23,0.0292
11427000,1519,35,30,0.0230
48619165,1546,35,31,0.0226
110483148,1681,35,28,0.0208
56800934,1712,35,29,0.0204
26384257,1774,35,22,0.0197
125042644,1934,35,32,0.0181
12510155,1965,35,29,0.0178
112044266,2134,35,34,0.0164
11313328,2179,35,31,0.0161
25040950,2527,35,33,0.0139
22182160,2549,35,31,0.0137
37701876,2643,35,34,0.0132
104994810,2802,35,34,0.0125
101748138,3102,35,34,0.0113
6814789,3218,35,27,0.0109
8197937,3204,35,28,0.0109
77139316,3323,35,31,0.0105
101508404,3602,35,25,0.0097
122822446,4283,35,28,0.0082
105744471,4449,35,33,0.0079
5938241,4424,35,32,0.0079
37554907,5123,35,33,0.0068
119681430,6026,35,34,0.0058
103767458,6344,35,34,0.0055
78571658,6554,35,32,0.0053
123450171,7255,35,33,0.0048
131573117,11351,35,26,0.0031
65272416,384,34,29,0.0885
142265405,446,34,31,0.0762
133651025,532,34,28,0.0639
69678635,829,34,24,0.0410
71223370,916,34,25,0.0371
130620874,985,34,31,0.0345
84469236,1002,34,25,0.0339
97824991,1083,34,26,0.0314
80112220,1134,34,22,0.0300
100279459,1256,34,23,0.0271
135858331,1301,34,31,0.0261
47237907,1322,34,28,0.0257
3519280,1513,34,23,0.0225
56444539,1651,34,28,0.0206
88950524,1896,34,28,0.0179
57808521,1905,34,15,0.0178
68428732,1972,34,25,0.0172
24805953,1982,34,23,0.0172
88340891,1996,34,33,0.0170
133946364,2036,34,33,0.0167
81497537,2135,34,31,0.0159
82008226,2179,34,29,0.0156
68359578,2209,34,28,0.0154
123867870,2221,34,26,0.0153
136220191,2242,34,18,0.0152
73918597,2571,34,25,0.0132
115757977,2659,34,31,0.0128
17908580,2725,34,26,0.0125
112747648,2728,34,34,0.0125
82914173,3457,34,32,0.0098
14144843,4122,34,33,0.0082
42599112,4249,34,26,0.0080
31732015,5261,34,28,0.0065
117902605,6229,34,19,0.0055
109280382,6397,34,34,0.0053
11197151,6438,34,28,0.0053
26857141,6827,34,31,0.0050
60032762,7619,34,29,0.0045
5315279,12387,34,34,0.0027
59511789,20129,34,30,0.0017
104884471,378,33,32,0.0873
11731068,498,33,32,0.0663
32837469,704,33,28,0.0469
98980048,717,33,13,0.0460
51099335,942,33,31,0.0350
32851381,955,33,23,0.0346
140040145,994,33,24,0.0332
37271419,1074,33,31,0.0307
131112654,1112,33,30,0.0297
114802994,1345,33,30,0.0245
2910556,1353,33,32,0.0244
117293466,1356,33,24,0.0243
118465665,1421,33,30,0.0232
7207480,1432,33,28,0.0230
125776984,1469,33,24,0.0225
93281824,1547,33,33,0.0213
75032548,1586,33,33,0.0208
96050373,1641,33,21,0.0201
52302535,1775,33,27,0.0186
66819420,1871,33,23,0.0176
98513516,2175,33,19,0.0152
131344898,2266,33,33,0.0146
10539406,2291,33,21,0.0144
100853561,2405,33,27,0.0137
115847256,2418,33,29,0.0136
44059193,2449,33,32,0.0135
119879079,2480,33,24,0.0133
22717072,2577,33,32,0.0128
100617828,2622,33,33,0.0126
8382449,2661,33,30,0.0124
134636593,2804,33,29,0.0118
134904941,2890,33,29,0.0114
111786935,2929,33,26,0.0113
23260181,2931,33,30,0.0113
85447850,2997,33,18,0.0110
137970629,3138,33,31,0.0105
106320112,3183,33,32,0.0104
102974755,3393,33,24,0.0097
98795231,3443,33,33,0.0096
8702919,3515,33,30,0.0094
71035154,4132,33,28,0.0080
28638001,4205,33,29,0.0078
116867259,4502,33,30,0.0073
138977388,5439,33,24,0.0061
51341836,5554,33,32,0.0059
6101177,6097,33,29,0.0054
56690952,6656,33,28,0.0050
86723232,7789,33,32,0.0042
116049086,12214,33,33,0.0027
37017723,385,32,27,0.0831
35474544,640,32,27,0.0500
94334641,705,32,28,0.0454
27662805,771,32,29,0.0415
124221192,1010,32,31,0.0317
8052951,1068,32,30,0.0300
22340122,1072,32,31,0.0299
9695904,1331,32,30,0.0240
104683710,1343,32,29,0.0238
84517694,1342,32,26,0.0238
46607628,1371,32,16,0.0233
141582467,1384,32,19,0.0231
21790996,1387,32,29,0.0231
101532356,1412,32,30,0.0227
127825359,1429,32,26,0.0224
31076937,1610,32,26,0.0199
97130073,1637,32,30,0.0195
50196156,1757,32,30,0.0182
124299878,1811,32,31,0.0177
130987421,1841,32,30,0.0174
97843947,1947,32,29,0.0164
40137551,2044,32,30,0.0157
27032913,2048,32,29,0.0156
22170979,2178,32,30,0.0147
138856687,2268,32,24,0.0141
139145544,2452,32,23,0.0131
120622810,2441,32,26,0.0131
71126415,2504,32,28,0.0128
54922233,2547,32,30,0.0126
33371922,2535,32,15,0.0126
18883390,2806,32,28,0.0114
74750292,3215,32,29,0.0100
67822184,3452,32,31,0.0093
81182608,3604,32,28,0.0089
140257001,3622,32,29,0.0088
120962802,3688,32,23,0.0087
67514411,3738,32,28,0.0086
91239449,3924,32,26,0.0082
47551029,5551,32,31,0.0058
91731364,6384,32,28,0.0050
74285031,7096,32,24,0.0045
121456686,470,31,30,0.0660
92746744,587,31,27,0.0528
62781637,641,31,31,0.0484
55561552,702,31,28,0.0442
46344003,756,31,24,0.0410
23043365,766,31,26,0.0405
87820307,769,31,30,0.0403
43294769,793,31,27,0.0391
117829483,838,31,26,0.0370
98084033,1005,31,25,0.0308
56756873,1006,31,30,0.0308
66749139,1045,31,21,0.0297
32831611,1093,31,25,0.0284
22497620,1223,31,30,0.0253
46247152,1243,31,29,0.0249
98179152,1277,31,29,0.0243
97933481,1309,31,29,0.0237
116567678,1326,31,25,0.0234
118781454,1330,31,20,0.0233
135981623,1363,31,25,0.0227
52256064,1373,31,29,0.0226
131932310,1370,31,24,0.0226
5066694,1452,31,25,0.0213
9194303,1561,31,27,0.0199
104597620,1634,31,28,0.0190
47241390,1752,31,28,0.0177
25751195,1815,31,29,0.0171
122512765,1828,31,30,0.0170
91087067,2007,31,30,0.0154
59731095,2075,31,31,0.0149
102350790,2138,31,23,0.0145
118282748,2246,31,20,0.0138
18597404,2291,31,27,0.0135
47153697,2305,31,26,0.0134
117929882,2351,31,30,0.0132
137829350,2372,31,31,0.0131
76073975,2434,31,26,0.0127
114845984,2511,31,23,0.0123
37208119,2677,31,20,0.0116
8915107,2734,31,31,0.0113
