item_category,item_id,purchase_days,purchase_count,total_days,purchase_heat
47,28019170,1,1,31,0.0323
47,206941138,1,1,31,0.0323
47,229614682,1,1,31,0.0323
47,268961170,1,1,31,0.0323
47,350042121,1,1,31,0.0323
47,391250621,1,1,31,0.0323
56,254077975,3,4,31,0.0968
56,26299454,3,3,31,0.0968
56,88645514,1,1,31,0.0323
56,95433076,1,1,31,0.0323
56,121204984,1,1,31,0.0323
56,134902569,1,1,31,0.0323
56,155901943,1,1,31,0.0323
56,161454617,1,1,31,0.0323
56,167298767,1,1,31,0.0323
56,183756451,1,1,31,0.0323
56,200259483,1,1,31,0.0323
56,225372288,1,1,31,0.0323
56,266060797,1,1,31,0.0323
56,271566717,1,1,31,0.0323
56,293154353,1,1,31,0.0323
58,71691537,1,1,31,0.0323
59,174122181,1,1,31,0.0323
66,53782090,1,1,31,0.0323
66,120505869,1,1,31,0.0323
66,196277361,1,1,31,0.0323
66,255758484,1,1,31,0.0323
67,237013099,1,1,31,0.0323
67,272790028,1,1,31,0.0323
67,283579660,1,1,31,0.0323
67,342775221,1,1,31,0.0323
68,93959092,1,1,31,0.0323
72,161725892,1,1,31,0.0323
72,324218862,1,1,31,0.0323
73,14354520,1,1,31,0.0323
77,149716990,1,1,31,0.0323
77,317319508,1,1,31,0.0323
80,29819951,1,1,31,0.0323
80,273715844,1,1,31,0.0323
80,382121858,1,1,31,0.0323
83,237930373,1,1,31,0.0323
85,126732902,1,2,31,0.0323
85,41301261,1,1,31,0.0323
85,109727202,1,1,31,0.0323
90,152765015,1,1,31,0.0323
93,247198179,1,1,31,0.0323
93,305994841,1,1,31,0.0323
93,344107918,1,1,31,0.0323
94,196108877,3,3,31,0.0968
94,398105124,2,2,31,0.0645
94,4000439,1,1,31,0.0323
94,5468051,1,1,31,0.0323
94,12369932,1,1,31,0.0323
94,18686367,1,1,31,0.0323
94,33556606,1,1,31,0.0323
94,42822715,1,1,31,0.0323
94,45161901,1,1,31,0.0323
94,46356233,1,1,31,0.0323
94,46477446,1,1,31,0.0323
94,55266459,1,1,31,0.0323
94,70078770,1,1,31,0.0323
94,79705498,1,1,31,0.0323
94,80943605,1,1,31,0.0323
94,87479760,1,1,31,0.0323
94,92930841,1,1,31,0.0323
94,111305012,1,1,31,0.0323
94,112397033,1,1,31,0.0323
94,118677144,1,1,31,0.0323
94,119683258,1,1,31,0.0323
94,119776532,1,1,31,0.0323
94,121880968,1,1,31,0.0323
94,130758185,1,1,31,0.0323
94,131165468,1,1,31,0.0323
94,132692948,1,1,31,0.0323
94,135192075,1,1,31,0.0323
94,141219723,1,1,31,0.0323
94,158449290,1,1,31,0.0323
94,161116833,1,1,31,0.0323
94,172372287,1,1,31,0.0323
94,176934685,1,1,31,0.0323
94,177620891,1,1,31,0.0323
94,195975140,1,1,31,0.0323
94,198033429,1,1,31,0.0323
94,198168680,1,1,31,0.0323
94,202166530,1,1,31,0.0323
94,202257299,1,1,31,0.0323
94,214320048,1,1,31,0.0323
94,225433765,1,1,31,0.0323
94,238149845,1,1,31,0.0323
94,241163195,1,1,31,0.0323
94,247341785,1,1,31,0.0323
94,248691154,1,1,31,0.0323
94,249201932,1,1,31,0.0323
94,258197240,1,1,31,0.0323
94,262961126,1,1,31,0.0323
94,276341387,1,1,31,0.0323
94,277369330,1,1,31,0.0323
94,290632289,1,1,31,0.0323
94,300870032,1,1,31,0.0323
94,316811139,1,1,31,0.0323
94,316952854,1,1,31,0.0323
94,322871372,1,1,31,0.0323
94,328512745,1,1,31,0.0323
94,342566225,1,1,31,0.0323
94,344211421,1,1,31,0.0323
94,345276360,1,1,31,0.0323
94,363355953,1,1,31,0.0323
94,365612535,1,1,31,0.0323
94,404110442,1,1,31,0.0323
97,61402040,1,1,31,0.0323
97,274063999,1,1,31,0.0323
101,224086426,1,1,31,0.0323
102,176812436,1,1,31,0.0323
107,171867933,3,4,31,0.0968
107,397520012,3,3,31,0.0968
107,258559448,2,3,31,0.0645
107,110047971,1,2,31,0.0323
107,137850364,1,2,31,0.0323
107,232366054,1,2,31,0.0323
107,278654996,1,2,31,0.0323
107,296130361,1,2,31,0.0323
107,9305053,1,1,31,0.0323
107,15640418,1,1,31,0.0323
107,18720928,1,1,31,0.0323
107,25857107,1,1,31,0.0323
107,34776154,1,1,31,0.0323
107,44937509,1,1,31,0.0323
107,45561659,1,1,31,0.0323
107,58803640,1,1,31,0.0323
107,64465370,1,1,31,0.0323
107,67217442,1,1,31,0.0323
107,70400089,1,1,31,0.0323
107,85898405,1,1,31,0.0323
107,88591566,1,1,31,0.0323
107,98044677,1,1,31,0.0323
107,124799785,1,1,31,0.0323
107,137122881,1,1,31,0.0323
107,137705583,1,1,31,0.0323
107,138890861,1,1,31,0.0323
107,153040778,1,1,31,0.0323
107,154448825,1,1,31,0.0323
107,155865365,1,1,31,0.0323
107,156470938,1,1,31,0.0323
107,174899779,1,1,31,0.0323
107,202739014,1,1,31,0.0323
107,204300487,1,1,31,0.0323
107,219182061,1,1,31,0.0323
107,222281378,1,1,31,0.0323
107,226715968,1,1,31,0.0323
107,240104067,1,1,31,0.0323
107,258643496,1,1,31,0.0323
107,281966355,1,1,31,0.0323
107,283063343,1,1,31,0.0323
107,300071180,1,1,31,0.0323
107,310948281,1,1,31,0.0323
107,313271085,1,1,31,0.0323
107,326150621,1,1,31,0.0323
107,330749783,1,1,31,0.0323
107,341784050,1,1,31,0.0323
107,341985379,1,1,31,0.0323
107,358585081,1,1,31,0.0323
107,370681367,1,1,31,0.0323
107,376465509,1,1,31,0.0323
108,283803435,2,3,31,0.0645
108,356562279,2,3,31,0.0645
108,30421152,2,2,31,0.0645
108,246776010,2,2,31,0.0645
108,271414179,2,2,31,0.0645
108,47226697,1,1,31,0.0323
108,61241992,1,1,31,0.0323
108,67740974,1,1,31,0.0323
108,132605379,1,1,31,0.0323
108,180085058,1,1,31,0.0323
108,188341939,1,1,31,0.0323
108,188921380,1,1,31,0.0323
108,196844269,1,1,31,0.0323
108,216372180,1,1,31,0.0323
108,222026162,1,1,31,0.0323
108,239271364,1,1,31,0.0323
108,263111330,1,1,31,0.0323
108,317897063,1,1,31,0.0323
108,331207597,1,1,31,0.0323
108,337978515,1,1,31,0.0323
108,351019398,1,1,31,0.0323
108,380507681,1,1,31,0.0323
108,394677903,1,1,31,0.0323
108,400421992,1,1,31,0.0323
110,101795752,3,23,31,0.0968
110,375310208,1,9,31,0.0323
110,275549621,1,6,31,0.0323
110,184978867,1,5,31,0.0323
110,80553367,1,4,31,0.0323
110,230983926,1,4,31,0.0323
110,123515476,1,3,31,0.0323
110,25520719,1,2,31,0.0323
110,98903843,1,2,31,0.0323
110,102473230,1,2,31,0.0323
110,298278810,1,2,31,0.0323
110,77074022,1,1,31,0.0323
110,107573590,1,1,31,0.0323
110,213140324,1,1,31,0.0323
110,272985446,1,1,31,0.0323
110,281636404,1,1,31,0.0323
111,358173742,1,1,31,0.0323
112,16154892,1,1,31,0.0323
114,53769987,3,3,31,0.0968
114,4822500,1,1,31,0.0323
114,11149700,1,1,31,0.0323
114,22941765,1,1,31,0.0323
114,116033399,1,1,31,0.0323
114,154776291,1,1,31,0.0323
114,160028032,1,1,31,0.0323
114,234749727,1,1,31,0.0323
114,245141284,1,1,31,0.0323
114,257762113,1,1,31,0.0323
114,265820783,1,1,31,0.0323
114,284758949,1,1,31,0.0323
114,366813758,1,1,31,0.0323
114,374529388,1,1,31,0.0323
114,386553205,1,1,31,0.0323
115,4778563,1,1,31,0.0323
115,40954295,1,1,31,0.0323
115,50495509,1,1,31,0.0323
115,155415055,1,1,31,0.0323
115,180083380,1,1,31,0.0323
115,197128096,1,1,31,0.0323
115,265610338,1,1,31,0.0323
115,362078665,1,1,31,0.0323
118,55090355,2,2,31,0.0645
118,159759238,2,2,31,0.0645
118,53154154,1,1,31,0.0323
118,74066900,1,1,31,0.0323
118,89290858,1,1,31,0.0323
118,105432021,1,1,31,0.0323
118,110172088,1,1,31,0.0323
118,137425455,1,1,31,0.0323
118,143170832,1,1,31,0.0323
118,178662387,1,1,31,0.0323
118,188440429,1,1,31,0.0323
118,195417076,1,1,31,0.0323
118,200916401,1,1,31,0.0323
118,236099755,1,1,31,0.0323
118,240334112,1,1,31,0.0323
118,279732605,1,1,31,0.0323
118,296090232,1,1,31,0.0323
118,304603265,1,1,31,0.0323
118,305674535,1,1,31,0.0323
118,323697198,1,1,31,0.0323
118,376338386,1,1,31,0.0323
120,30731913,1,1,31,0.0323
120,149614483,1,1,31,0.0323
120,161662481,1,1,31,0.0323
120,215479231,1,1,31,0.0323
120,295138244,1,1,31,0.0323
120,361812765,1,1,31,0.0323
126,332275112,1,2,31,0.0323
126,42944467,1,1,31,0.0323
126,49714357,1,1,31,0.0323
126,85954129,1,1,31,0.0323
126,141377751,1,1,31,0.0323
126,143865657,1,1,31,0.0323
126,149544233,1,1,31,0.0323
126,264239009,1,1,31,0.0323
127,46035397,1,1,31,0.0323
129,389283514,1,1,31,0.0323
138,291691831,2,2,31,0.0645
138,102176452,1,1,31,0.0323
138,107229992,1,1,31,0.0323
138,151120134,1,1,31,0.0323
138,169776852,1,1,31,0.0323
138,195901415,1,1,31,0.0323
138,197677242,1,1,31,0.0323
138,223990222,1,1,31,0.0323
138,269337593,1,1,31,0.0323
138,301105227,1,1,31,0.0323
139,152194457,1,1,31,0.0323
139,269096447,1,1,31,0.0323
140,347911499,1,1,31,0.0323
145,386350096,1,2,31,0.0323
145,27096452,1,1,31,0.0323
145,34675024,1,1,31,0.0323
145,167146132,1,1,31,0.0323
145,214511672,1,1,31,0.0323
150,85794087,7,9,31,0.2258
150,55767877,5,7,31,0.1613
150,385466119,4,4,31,0.1290
150,330999784,2,4,31,0.0645
150,138014994,2,2,31,0.0645
150,311431106,2,2,31,0.0645
150,315063091,2,2,31,0.0645
150,315829454,2,2,31,0.0645
150,857739,1,2,31,0.0323
150,78534023,1,2,31,0.0323
150,139943427,1,2,31,0.0323
150,155906177,1,2,31,0.0323
150,255707253,1,2,31,0.0323
150,7330056,1,1,31,0.0323
150,16009123,1,1,31,0.0323
150,16666252,1,1,31,0.0323
150,20650412,1,1,31,0.0323
150,21133849,1,1,31,0.0323
150,30142361,1,1,31,0.0323
150,38446842,1,1,31,0.0323
150,39663018,1,1,31,0.0323
150,45212101,1,1,31,0.0323
150,53532086,1,1,31,0.0323
150,80896651,1,1,31,0.0323
150,91835682,1,1,31,0.0323
150,100271766,1,1,31,0.0323
150,101990224,1,1,31,0.0323
150,103012133,1,1,31,0.0323
150,134723814,1,1,31,0.0323
150,141859341,1,1,31,0.0323
150,160944282,1,1,31,0.0323
150,182493574,1,1,31,0.0323
150,184077693,1,1,31,0.0323
150,184081436,1,1,31,0.0323
150,191089772,1,1,31,0.0323
150,199751289,1,1,31,0.0323
150,208843421,1,1,31,0.0323
150,213294353,1,1,31,0.0323
150,213357958,1,1,31,0.0323
150,233160315,1,1,31,0.0323
150,236944791,1,1,31,0.0323
150,257754441,1,1,31,0.0323
150,268435153,1,1,31,0.0323
150,276316706,1,1,31,0.0323
150,283690095,1,1,31,0.0323
150,296391661,1,1,31,0.0323
150,296607838,1,1,31,0.0323
150,307885486,1,1,31,0.0323
150,312288603,1,1,31,0.0323
150,316005058,1,1,31,0.0323
150,321002322,1,1,31,0.0323
150,339815415,1,1,31,0.0323
150,345723636,1,1,31,0.0323
150,370557305,1,1,31,0.0323
150,371626456,1,1,31,0.0323
150,375568975,1,1,31,0.0323
150,376813675,1,1,31,0.0323
150,395614699,1,1,31,0.0323
150,401796360,1,1,31,0.0323
155,18442862,1,1,31,0.0323
155,64017907,1,1,31,0.0323
155,78386539,1,1,31,0.0323
155,83686646,1,1,31,0.0323
155,91438050,1,1,31,0.0323
155,94923779,1,1,31,0.0323
155,96581764,1,1,31,0.0323
155,157272784,1,1,31,0.0323
155,214110123,1,1,31,0.0323
155,349513632,1,1,31,0.0323
155,403893216,1,1,31,0.0323
157,134657967,1,1,31,0.0323
157,156110027,1,1,31,0.0323
157,183152959,1,1,31,0.0323
157,193238005,1,1,31,0.0323
157,210705078,1,1,31,0.0323
157,240291847,1,1,31,0.0323
157,268650381,1,1,31,0.0323
157,310739697,1,1,31,0.0323
157,346811876,1,1,31,0.0323
157,365668872,1,1,31,0.0323
157,375660703,1,1,31,0.0323
157,385164182,1,1,31,0.0323
158,185653039,2,2,31,0.0645
158,119306442,1,1,31,0.0323
158,214531574,1,1,31,0.0323
158,271655075,1,1,31,0.0323
158,339238412,1,1,31,0.0323
164,91673008,1,1,31,0.0323
164,133402834,1,1,31,0.0323
169,241909358,1,3,31,0.0323
169,410096,1,1,31,0.0323
169,20855302,1,1,31,0.0323
169,34895861,1,1,31,0.0323
169,45214287,1,1,31,0.0323
169,98689741,1,1,31,0.0323
169,115308186,1,1,31,0.0323
169,175309123,1,1,31,0.0323
169,180615439,1,1,31,0.0323
169,223006124,1,1,31,0.0323
169,273504884,1,1,31,0.0323
169,275863392,1,1,31,0.0323
169,284020656,1,1,31,0.0323
169,289707899,1,1,31,0.0323
169,292211539,1,1,31,0.0323
169,313889005,1,1,31,0.0323
169,337164959,1,1,31,0.0323
169,344200513,1,1,31,0.0323
169,349350662,1,1,31,0.0323
169,353466697,1,1,31,0.0323
169,364421377,1,1,31,0.0323
169,396146006,1,1,31,0.0323
169,404370836,1,1,31,0.0323
170,285684963,1,1,31,0.0323
172,188565187,1,2,31,0.0323
172,295361294,1,1,31,0.0323
176,29293313,1,1,31,0.0323
176,100607726,1,1,31,0.0323
192,289179513,2,2,31,0.0645
192,6139194,1,1,31,0.0323
192,47172916,1,1,31,0.0323
192,57767856,1,1,31,0.0323
192,60578344,1,1,31,0.0323
192,98227095,1,1,31,0.0323
192,245620531,1,1,31,0.0323
192,253851494,1,1,31,0.0323
192,296006729,1,1,31,0.0323
192,328518198,1,1,31,0.0323
192,396491326,1,1,31,0.0323
194,248922760,1,1,31,0.0323
198,266668346,3,3,31,0.0968
198,29657299,1,2,31,0.0323
198,272571680,1,2,31,0.0323
198,14420802,1,1,31,0.0323
198,17249601,1,1,31,0.0323
198,22653417,1,1,31,0.0323
198,24406369,1,1,31,0.0323
198,27873066,1,1,31,0.0323
198,36966787,1,1,31,0.0323
198,50507359,1,1,31,0.0323
198,50905963,1,1,31,0.0323
198,55641117,1,1,31,0.0323
198,62468694,1,1,31,0.0323
198,88338180,1,1,31,0.0323
198,119494784,1,1,31,0.0323
198,119892085,1,1,31,0.0323
198,130586940,1,1,31,0.0323
198,132942422,1,1,31,0.0323
198,147203547,1,1,31,0.0323
198,149418779,1,1,31,0.0323
198,155108258,1,1,31,0.0323
198,157439036,1,1,31,0.0323
198,157994244,1,1,31,0.0323
198,166294044,1,1,31,0.0323
198,173262504,1,1,31,0.0323
198,173663812,1,1,31,0.0323
198,177267069,1,1,31,0.0323
198,177899248,1,1,31,0.0323
198,179970015,1,1,31,0.0323
198,186879299,1,1,31,0.0323
198,187947666,1,1,31,0.0323
198,202156310,1,1,31,0.0323
198,209127702,1,1,31,0.0323
198,209410779,1,1,31,0.0323
198,210945131,1,1,31,0.0323
198,214086571,1,1,31,0.0323
198,220411769,1,1,31,0.0323
198,221588579,1,1,31,0.0323
198,226687126,1,1,31,0.0323
198,230077237,1,1,31,0.0323
198,232701850,1,1,31,0.0323
198,234904930,1,1,31,0.0323
198,241227307,1,1,31,0.0323
198,248860365,1,1,31,0.0323
198,250733430,1,1,31,0.0323
198,256450984,1,1,31,0.0323
198,261906100,1,1,31,0.0323
198,268608678,1,1,31,0.0323
198,277284179,1,1,31,0.0323
198,278216611,1,1,31,0.0323
198,278609134,1,1,31,0.0323
198,306984795,1,1,31,0.0323
198,316841416,1,1,31,0.0323
198,331605718,1,1,31,0.0323
198,332350526,1,1,31,0.0323
198,335902279,1,1,31,0.0323
198,367311168,1,1,31,0.0323
198,368739878,1,1,31,0.0323
198,371370712,1,1,31,0.0323
198,377262716,1,1,31,0.0323
198,377844245,1,1,31,0.0323
198,381270113,1,1,31,0.0323
198,393938250,1,1,31,0.0323
198,399262120,1,1,31,0.0323
201,82771857,1,1,31,0.0323
201,225798874,1,1,31,0.0323
202,214996730,1,1,31,0.0323
205,84239787,2,2,31,0.0645
205,230139186,2,2,31,0.0645
205,217501092,1,2,31,0.0323
205,1126701,1,1,31,0.0323
205,17909504,1,1,31,0.0323
205,19584432,1,1,31,0.0323
205,54144405,1,1,31,0.0323
205,90516683,1,1,31,0.0323
205,93414804,1,1,31,0.0323
205,98488565,1,1,31,0.0323
205,101541993,1,1,31,0.0323
205,103963332,1,1,31,0.0323
205,114883359,1,1,31,0.0323
205,117698057,1,1,31,0.0323
205,138458096,1,1,31,0.0323
205,154238963,1,1,31,0.0323
205,183756756,1,1,31,0.0323
205,203564169,1,1,31,0.0323
205,203639870,1,1,31,0.0323
205,208355432,1,1,31,0.0323
205,216362128,1,1,31,0.0323
205,241870989,1,1,31,0.0323
205,249179476,1,1,31,0.0323
205,265998266,1,1,31,0.0323
205,275472416,1,1,31,0.0323
205,282910176,1,1,31,0.0323
205,303954916,1,1,31,0.0323
205,304464705,1,1,31,0.0323
205,322123892,1,1,31,0.0323
205,326059513,1,1,31,0.0323
205,339163471,1,1,31,0.0323
205,345426656,1,1,31,0.0323
205,360335586,1,1,31,0.0323
206,153314413,1,1,31,0.0323
215,247870151,3,3,31,0.0968
215,31239505,2,2,31,0.0645
215,63062446,2,2,31,0.0645
215,192238641,2,2,31,0.0645
215,386037379,2,2,31,0.0645
215,380166904,1,3,31,0.0323
215,21582793,1,1,31,0.0323
215,32789867,1,1,31,0.0323
215,40652326,1,1,31,0.0323
215,67489911,1,1,31,0.0323
215,70860880,1,1,31,0.0323
215,71853408,1,1,31,0.0323
215,76392548,1,1,31,0.0323
215,82204914,1,1,31,0.0323
215,124442831,1,1,31,0.0323
215,152099813,1,1,31,0.0323
215,157598115,1,1,31,0.0323
215,159251450,1,1,31,0.0323
215,173150513,1,1,31,0.0323
215,181415042,1,1,31,0.0323
215,186948698,1,1,31,0.0323
215,195800294,1,1,31,0.0323
215,227418644,1,1,31,0.0323
215,242113500,1,1,31,0.0323
215,244319659,1,1,31,0.0323
215,244538377,1,1,31,0.0323
215,258684574,1,1,31,0.0323
215,278046362,1,1,31,0.0323
215,306225108,1,1,31,0.0323
215,317358778,1,1,31,0.0323
215,356800063,1,1,31,0.0323
215,371047875,1,1,31,0.0323
215,389616466,1,1,31,0.0323
215,394922263,1,1,31,0.0323
219,41219828,1,1,31,0.0323
219,47098978,1,1,31,0.0323
219,71466917,1,1,31,0.0323
219,132944387,1,1,31,0.0323
219,168194833,1,1,31,0.0323
219,223049527,1,1,31,0.0323
219,299425831,1,1,31,0.0323
219,301649316,1,1,31,0.0323
219,338873276,1,1,31,0.0323
219,363353103,1,1,31,0.0323
219,389122694,1,1,31,0.0323
220,61035090,3,3,31,0.0968
220,259078676,3,3,31,0.0968
220,10038009,2,3,31,0.0645
220,23378093,2,2,31,0.0645
220,49665685,2,2,31,0.0645
220,163701001,2,2,31,0.0645
220,288684823,2,2,31,0.0645
220,332023221,2,2,31,0.0645
220,21144831,1,2,31,0.0323
220,174991213,1,2,31,0.0323
220,366001873,1,2,31,0.0323
220,17079160,1,1,31,0.0323
220,50898615,1,1,31,0.0323
220,51366693,1,1,31,0.0323
220,52485073,1,1,31,0.0323
220,54767954,1,1,31,0.0323
220,82677674,1,1,31,0.0323
220,127515845,1,1,31,0.0323
220,130847105,1,1,31,0.0323
220,132729167,1,1,31,0.0323
220,138071296,1,1,31,0.0323
220,141884219,1,1,31,0.0323
220,155595706,1,1,31,0.0323
220,157204545,1,1,31,0.0323
220,162906868,1,1,31,0.0323
220,184358907,1,1,31,0.0323
220,189221652,1,1,31,0.0323
220,190709753,1,1,31,0.0323
220,199371447,1,1,31,0.0323
220,231154486,1,1,31,0.0323
220,239209080,1,1,31,0.0323
220,246723429,1,1,31,0.0323
220,254137919,1,1,31,0.0323
220,256843521,1,1,31,0.0323
220,257198320,1,1,31,0.0323
220,260378813,1,1,31,0.0323
220,284193536,1,1,31,0.0323
220,288698291,1,1,31,0.0323
220,288764645,1,1,31,0.0323
220,316289169,1,1,31,0.0323
220,346683270,1,1,31,0.0323
220,355765263,1,1,31,0.0323
231,379192835,11,13,31,0.3548
231,143931242,9,10,31,0.2903
231,25884323,4,4,31,0.1290
231,98434232,3,5,31,0.0968
231,65192834,3,3,31,0.0968
231,271170423,3,3,31,0.0968
231,338002328,3,3,31,0.0968
231,148671578,2,4,31,0.0645
231,33058116,2,2,31,0.0645
231,79959313,2,2,31,0.0645
231,94065277,2,2,31,0.0645
231,157989732,2,2,31,0.0645
231,224928878,2,2,31,0.0645
231,250636264,2,2,31,0.0645
231,257236361,2,2,31,0.0645
231,327453350,2,2,31,0.0645
231,388018636,2,2,31,0.0645
231,402483437,1,3,31,0.0323
231,69467469,1,2,31,0.0323
231,88237565,1,2,31,0.0323
231,250227880,1,2,31,0.0323
231,358451803,1,2,31,0.0323
231,2662137,1,1,31,0.0323
231,12225803,1,1,31,0.0323
231,32199443,1,1,31,0.0323
231,33070061,1,1,31,0.0323
231,36695287,1,1,31,0.0323
231,39782275,1,1,31,0.0323
231,40920650,1,1,31,0.0323
231,41999448,1,1,31,0.0323
231,50051504,1,1,31,0.0323
231,53107715,1,1,31,0.0323
231,56630333,1,1,31,0.0323
231,67252733,1,1,31,0.0323
231,100398774,1,1,31,0.0323
231,118639959,1,1,31,0.0323
231,140439299,1,1,31,0.0323
231,141133252,1,1,31,0.0323
231,145285257,1,1,31,0.0323
231,149042457,1,1,31,0.0323
231,157672109,1,1,31,0.0323
231,171059063,1,1,31,0.0323
231,178969727,1,1,31,0.0323
231,179508887,1,1,31,0.0323
231,186186050,1,1,31,0.0323
231,204764340,1,1,31,0.0323
231,204847834,1,1,31,0.0323
231,206578585,1,1,31,0.0323
231,235425447,1,1,31,0.0323
231,237379505,1,1,31,0.0323
231,239204496,1,1,31,0.0323
231,248429396,1,1,31,0.0323
231,279571594,1,1,31,0.0323
231,281506861,1,1,31,0.0323
231,287792655,1,1,31,0.0323
231,293449678,1,1,31,0.0323
231,295685958,1,1,31,0.0323
231,305080080,1,1,31,0.0323
231,306159400,1,1,31,0.0323
231,314830147,1,1,31,0.0323
231,328117378,1,1,31,0.0323
231,342653912,1,1,31,0.0323
231,342993171,1,1,31,0.0323
231,348896360,1,1,31,0.0323
231,351416956,1,1,31,0.0323
231,360315519,1,1,31,0.0323
231,365038089,1,1,31,0.0323
231,381879245,1,1,31,0.0323
231,395021688,1,1,31,0.0323
231,395924984,1,1,31,0.0323
231,396235827,1,1,31,0.0323
231,398618067,1,1,31,0.0323
232,41861809,2,2,31,0.0645
232,190361201,2,2,31,0.0645
232,213434038,2,2,31,0.0645
232,278371129,2,2,31,0.0645
232,318529178,2,2,31,0.0645
232,354674438,2,2,31,0.0645
232,355723036,2,2,31,0.0645
232,20952309,1,4,31,0.0323
232,216586867,1,3,31,0.0323
232,10124779,1,1,31,0.0323
232,16601271,1,1,31,0.0323
232,18186693,1,1,31,0.0323
232,23059985,1,1,31,0.0323
232,24064517,1,1,31,0.0323
232,29869401,1,1,31,0.0323
232,37003531,1,1,31,0.0323
232,43039688,1,1,31,0.0323
232,53482322,1,1,31,0.0323
232,57083806,1,1,31,0.0323
232,82450088,1,1,31,0.0323
232,86439067,1,1,31,0.0323
232,141055889,1,1,31,0.0323
232,143380579,1,1,31,0.0323
232,164139436,1,1,31,0.0323
232,174106731,1,1,31,0.0323
232,182912204,1,1,31,0.0323
232,197410965,1,1,31,0.0323
232,205083280,1,1,31,0.0323
232,216674467,1,1,31,0.0323
232,243964981,1,1,31,0.0323
232,244225277,1,1,31,0.0323
232,263096507,1,1,31,0.0323
232,265015039,1,1,31,0.0323
232,270990161,1,1,31,0.0323
232,275236637,1,1,31,0.0323
232,277504947,1,1,31,0.0323
232,309988771,1,1,31,0.0323
232,330405280,1,1,31,0.0323
232,366302343,1,1,31,0.0323
232,372422777,1,1,31,0.0323
232,386961832,1,1,31,0.0323
233,52098821,1,1,31,0.0323
233,67611242,1,1,31,0.0323
233,174029289,1,1,31,0.0323
233,323878660,1,1,31,0.0323
233,360667637,1,1,31,0.0323
240,179221498,1,2,31,0.0323
240,336567879,1,2,31,0.0323
240,116488880,1,1,31,0.0323
240,142153444,1,1,31,0.0323
240,202817226,1,1,31,0.0323
240,265501625,1,1,31,0.0323
242,312140640,4,5,31,0.1290
242,16418881,3,3,31,0.0968
242,64597243,2,4,31,0.0645
242,328601833,2,4,31,0.0645
242,12988090,2,2,31,0.0645
242,101800123,2,2,31,0.0645
242,132923345,2,2,31,0.0645
242,159595323,2,2,31,0.0645
242,235349469,2,2,31,0.0645
242,360507589,2,2,31,0.0645
242,375484759,2,2,31,0.0645
242,365343482,1,13,31,0.0323
242,350568840,1,5,31,0.0323
242,30332402,1,3,31,0.0323
242,41354849,1,2,31,0.0323
242,121746255,1,2,31,0.0323
242,146349842,1,2,31,0.0323
242,155821920,1,2,31,0.0323
242,163327430,1,2,31,0.0323
242,242684365,1,2,31,0.0323
242,259343712,1,2,31,0.0323
