rfm_type,category_rank,item_category,purchase_count,purchase_user_count,rfm_total_purchase_count,rfm_purchase_user_count,category_purchase_share,category_purchase_share_percent,category_user_share,category_user_share_percent
重要发展用户,3,1863,21,14,1637,143,0.0128,1.28%,0.0979,9.79%
重要发展用户,4,5232,21,11,1637,143,0.0128,1.28%,0.0769,7.69%
重要发展用户,5,10392,20,10,1637,143,0.0122,1.22%,0.0699,6.99%
重要发展用户,6,3472,20,6,1637,143,0.0122,1.22%,0.042,4.2%
重要发展用户,7,5894,19,8,1637,143,0.0116,1.16%,0.0559,5.59%
重要发展用户,8,6513,18,16,1637,143,0.011,1.1%,0.1119,11.19%
重要发展用户,9,3064,17,7,1637,143,0.0104,1.04%,0.049,4.9%
重要发展用户,10,4333,17,5,1637,143,0.0104,1.04%,0.035,3.5%
重要潜力用户,1,1863,27,24,1157,219,0.0233,2.33%,0.1096,10.96%
重要潜力用户,2,3424,22,16,1157,219,0.019,1.9%,0.0731,7.31%
重要潜力用户,3,8877,16,14,1157,219,0.0138,1.38%,0.0639,6.39%
重要潜力用户,4,6513,15,15,1157,219,0.013,1.3%,0.0685,6.85%
重要潜力用户,5,1838,15,11,1157,219,0.013,1.3%,0.0502,5.02%
重要潜力用户,6,5232,14,13,1157,219,0.0121,1.21%,0.0594,5.94%
重要潜力用户,7,2993,13,12,1157,219,0.0112,1.12%,0.0548,5.48%
重要潜力用户,8,5027,13,11,1157,219,0.0112,1.12%,0.0502,5.02%
重要潜力用户,9,11552,12,12,1157,219,0.0104,1.04%,0.0548,5.48%
重要潜力用户,10,14079,12,12,1157,219,0.0104,1.04%,0.0548,5.48%
