item_category,total_views,total_fav,total_cart,total_sales,view_to_fav_rate,fav_to_cart_rate,cart_to_buy_rate,view_to_buy_rate
11924,588,8,57,23,1.36%,712.50%,40.35%,3.91%
8985,128,3,5,5,2.34%,166.67%,100.00%,3.91%
13783,460,23,33,18,5.00%,143.48%,54.55%,3.91%
768,256,8,10,10,3.13%,125.00%,100.00%,3.91%
5719,641,34,26,25,5.30%,76.47%,96.15%,3.90%
6819,205,3,6,8,1.46%,200.00%,133.33%,3.90%
10613,257,1,17,10,0.39%,1700.00%,58.82%,3.89%
11761,258,2,13,10,0.78%,650.00%,76.92%,3.88%
8658,103,3,9,4,2.91%,300.00%,44.44%,3.88%
2907,491,20,34,19,4.07%,170.00%,55.88%,3.87%
10021,439,11,39,17,2.51%,354.55%,43.59%,3.87%
4991,1243,26,101,48,2.09%,388.46%,47.52%,3.86%
3944,5441,71,382,210,1.30%,538.03%,54.97%,3.86%
6711,806,11,59,31,1.36%,536.36%,52.54%,3.85%
9712,260,3,13,10,1.15%,433.33%,76.92%,3.85%
3222,1611,46,80,62,2.86%,173.91%,77.50%,3.85%
8249,52,0,2,2,0.00%,NULL,100.00%,3.85%
6993,156,4,16,6,2.56%,400.00%,37.50%,3.85%
13953,26,0,3,1,0.00%,NULL,33.33%,3.85%
9416,182,5,7,7,2.75%,140.00%,100.00%,3.85%
13508,416,4,38,16,0.96%,950.00%,42.11%,3.85%
13251,26,1,2,1,3.85%,200.00%,50.00%,3.85%
5764,26,0,1,1,0.00%,NULL,100.00%,3.85%
3570,26,1,1,1,3.85%,100.00%,100.00%,3.85%
1252,52,0,3,2,0.00%,NULL,66.67%,3.85%
10153,52,1,1,2,1.92%,100.00%,200.00%,3.85%
112,26,0,0,1,0.00%,NULL,NULL,3.85%
5210,26,1,2,1,3.85%,200.00%,50.00%,3.85%
1912,26,0,0,1,0.00%,NULL,NULL,3.85%
11446,52,1,3,2,1.92%,300.00%,66.67%,3.85%
2269,78,1,3,3,1.28%,300.00%,100.00%,3.85%
13629,26,1,0,1,3.85%,0.00%,NULL,3.85%
9174,26,0,1,1,0.00%,NULL,100.00%,3.85%
6627,312,2,12,12,0.64%,600.00%,100.00%,3.85%
8550,52,0,4,2,0.00%,NULL,50.00%,3.85%
4438,911,17,113,35,1.87%,664.71%,30.97%,3.84%
6015,860,13,69,33,1.51%,530.77%,47.83%,3.84%
9372,1176,30,55,45,2.55%,183.33%,81.82%,3.83%
11324,1256,42,103,48,3.34%,245.24%,46.60%,3.82%
831,445,10,48,17,2.25%,480.00%,35.42%,3.82%
6424,3377,45,243,129,1.33%,540.00%,53.09%,3.82%
2238,157,0,8,6,0.00%,NULL,75.00%,3.82%
7872,131,10,4,5,7.63%,40.00%,125.00%,3.82%
1350,79,2,3,3,2.53%,150.00%,100.00%,3.80%
8873,79,5,4,3,6.33%,80.00%,75.00%,3.80%
6858,342,2,17,13,0.58%,850.00%,76.47%,3.80%
1980,79,0,8,3,0.00%,NULL,37.50%,3.80%
3093,3500,58,274,133,1.66%,472.41%,48.54%,3.80%
2007,158,3,10,6,1.90%,333.33%,60.00%,3.80%
8716,395,10,20,15,2.53%,200.00%,75.00%,3.80%
13926,6068,155,467,230,2.55%,301.29%,49.25%,3.79%
5892,396,4,23,15,1.01%,575.00%,65.22%,3.79%
3063,450,9,32,17,2.00%,355.56%,53.13%,3.78%
1260,662,17,75,25,2.57%,441.18%,33.33%,3.78%
5324,873,17,76,33,1.95%,447.06%,43.42%,3.78%
1630,370,12,42,14,3.24%,350.00%,33.33%,3.78%
1820,159,3,18,6,1.89%,600.00%,33.33%,3.77%
501,265,1,29,10,0.38%,2900.00%,34.48%,3.77%
10336,610,10,0,23,1.64%,0.00%,NULL,3.77%
5845,106,0,5,4,0.00%,NULL,80.00%,3.77%
5906,212,4,10,8,1.89%,250.00%,80.00%,3.77%
4271,53,2,6,2,3.77%,300.00%,33.33%,3.77%
9745,265,5,15,10,1.89%,300.00%,66.67%,3.77%
9621,53,0,2,2,0.00%,NULL,100.00%,3.77%
13418,53,2,10,2,3.77%,500.00%,20.00%,3.77%
9282,53,0,4,2,0.00%,NULL,50.00%,3.77%
4007,718,28,52,27,3.90%,185.71%,51.92%,3.76%
11275,399,8,13,15,2.01%,162.50%,115.38%,3.76%
10772,319,7,19,12,2.19%,271.43%,63.16%,3.76%
6571,534,16,53,20,3.00%,331.25%,37.74%,3.75%
11304,1492,40,112,56,2.68%,280.00%,50.00%,3.75%
5369,776,13,38,29,1.68%,292.31%,76.32%,3.74%
4739,1258,22,97,47,1.75%,440.91%,48.45%,3.74%
3636,1392,19,66,52,1.36%,347.37%,78.79%,3.74%
13103,107,0,22,4,0.00%,NULL,18.18%,3.74%
12636,454,17,22,17,3.74%,129.41%,77.27%,3.74%
7296,963,17,60,36,1.77%,352.94%,60.00%,3.74%
11934,214,1,8,8,0.47%,800.00%,100.00%,3.74%
8380,107,3,0,4,2.80%,0.00%,NULL,3.74%
2903,456,1,0,17,0.22%,0.00%,NULL,3.73%
11081,134,9,10,5,6.72%,111.11%,50.00%,3.73%
1723,3759,77,234,140,2.05%,303.90%,59.83%,3.72%
9850,188,1,12,7,0.53%,1200.00%,58.33%,3.72%
3988,4752,87,275,177,1.83%,316.09%,64.36%,3.72%
3230,215,4,0,8,1.86%,0.00%,NULL,3.72%
12407,700,13,49,26,1.86%,376.92%,53.06%,3.71%
5550,5583,88,232,207,1.58%,263.64%,89.22%,3.71%
6149,27,2,3,1,7.41%,150.00%,33.33%,3.70%
